First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
288    08D235:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.129 0.312   3.62  2.983281e-04
289                    AR87:R2A.4.low  Animal:Reagent -0.839 0.232  -3.62  2.994228e-04
290   8-124:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.128 0.312   3.61  3.047100e-04
291                     886:R2A.4.low  Animal:Reagent -0.837 0.232  -3.61  3.052009e-04
292                         4:SIV_Env Timepoint:Group  0.208 0.058   3.61  3.118972e-04
293                        08D168:C1q  Animal:Reagent -0.749 0.208  -3.61  3.120424e-04
294                      08D147:R2A.3  Animal:Reagent -0.736 0.205  -3.60  3.243207e-04
295              3D-7:SIVmac239.gp130  Animal:Antigen  1.225 0.341   3.59  3.323138e-04
296                        08D165:V1a  Animal:Antigen  1.142 0.318   3.59  3.370074e-04
297            08D188:SIVmac239.gp140  Animal:Antigen -1.150 0.321  -3.58  3.386159e-04
298            08D235:SIVmac239.gp120  Animal:Antigen  1.223 0.341   3.58  3.392567e-04
299            8-94:SIVmac251.BK.PR55  Animal:Antigen -1.220 0.341  -3.58  3.503681e-04
300                  T-4276:R2A.4.low  Animal:Reagent -0.828 0.232  -3.57  3.567473e-04
301                          8-90:C1q  Animal:Reagent  0.741 0.208   3.57  3.585696e-04
302             08D028:SIVsm.E660.2A5  Animal:Antigen  1.213 0.341   3.55  3.797890e-04
303                      08D255:R3A.3  Animal:Reagent -0.727 0.205  -3.55  3.818312e-04
304            08D165:SIVmac239.gp120  Animal:Antigen  1.212 0.341   3.55  3.854917e-04
305                      08D070:R3A.3  Animal:Reagent -0.726 0.205  -3.55  3.875471e-04
306                           858:MBL  Animal:Reagent -0.892 0.252  -3.55  3.926993e-04
307                        AS42:R2A.2  Animal:Reagent -1.119 0.316  -3.54  3.988296e-04
308                   8-124:R2A.4.low  Animal:Reagent -0.818 0.232  -3.53  4.221305e-04
309             08D028:SIV.E543.gp140  Animal:Antigen  1.157 0.329   3.52  4.350656e-04
310            08D165:SIVmac239.gp140  Animal:Antigen  1.129 0.321   3.52  4.353655e-04
311                      08D078:R2A.3  Animal:Reagent  0.720 0.205   3.52  4.361537e-04
312             08D140:SIV.E543.gp140  Animal:Antigen  1.156 0.329   3.52  4.390121e-04
313  08D103:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.097 0.312   3.51  4.409922e-04
314                  08D161:R2A.4.low  Animal:Reagent -0.806 0.232  -3.48  5.089873e-04
315             08D054:SIV.1A11.gp140  Animal:Antigen  1.186 0.341   3.48  5.090537e-04
316                        O4E093:V1a  Animal:Antigen  1.105 0.318   3.47  5.209965e-04
317                        08D054:MBL  Animal:Reagent -0.872 0.252  -3.47  5.298931e-04
318                        8-56:R2A.2  Animal:Reagent -1.094 0.316  -3.46  5.406503e-04
319  08D078:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.096 0.318   3.44  5.795381e-04
320                          8-80:MBL  Animal:Reagent  0.864 0.252   3.43  5.980644e-04
321                       8-156:R3A.1  Animal:Reagent -0.742 0.218  -3.41  6.473200e-04
322             08D263:SIV.E543.gp140  Animal:Antigen  1.118 0.329   3.40  6.733500e-04
323    8-56:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.049 0.312   3.36  7.786915e-04
324      ZE24:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.049 0.312   3.36  7.793366e-04
325               8-82:SIVsm.E660.2A5  Animal:Antigen  1.145 0.341   3.35  7.960736e-04
326                      08D165:R3A.1  Animal:Reagent -0.729 0.218  -3.35  8.143696e-04
327              AS70:SIVmac239.gp120  Animal:Antigen  1.141 0.341   3.34  8.242875e-04
328          08C073:SIVmac251.BK.PR55  Animal:Antigen  1.141 0.341   3.34  8.324469e-04
329    O4E093:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.043 0.312   3.34  8.355576e-04
330    08D028:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.042 0.312   3.34  8.427584e-04
331                         AV45X:V1a  Animal:Antigen  1.062 0.318   3.33  8.554347e-04
332                          AS70:V1a  Animal:Antigen  1.055 0.318   3.31  9.214628e-04
333          08D070:SIVmac251.BK.PR55  Animal:Antigen  1.126 0.341   3.30  9.722894e-04
334                 08D114:R2A.4.high  Animal:Reagent -0.674 0.205  -3.29  9.929540e-04
335              8-124:SIVsm.E660.2A5  Animal:Antigen  1.122 0.341   3.29  1.011468e-03
336    8-94:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.020 0.312   3.27  1.086682e-03
337              8-90:SIVmac239.gp140  Animal:Antigen -1.048 0.321  -3.27  1.091747e-03
338            08D235:SIVmac239.gp140  Animal:Antigen  1.048 0.321   3.26  1.097134e-03
339             8-116:SIVmac239.gp130  Animal:Antigen  1.113 0.341   3.26  1.112121e-03
340             2E2:SIVmac251.BK.PR55  Animal:Antigen  1.110 0.341   3.25  1.147375e-03
341          08C074:SIVmac251.BK.PR55  Animal:Antigen  1.108 0.341   3.25  1.170892e-03
342    3D-7:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.012 0.312   3.24  1.188880e-03
343                           858:V1a  Animal:Antigen  1.031 0.318   3.24  1.205665e-03
344             08D255:SIVsm.E660.2A5  Animal:Antigen  1.103 0.341   3.23  1.228296e-03
345                        O4E093:C1q  Animal:Reagent -0.669 0.208  -3.22  1.266868e-03
346                             R2A.2         Reagent -0.720 0.223  -3.22  1.273888e-03
347     AV45X:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.004 0.312   3.21  1.308030e-03
348   8-124:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.023 0.318   3.21  1.318309e-03
349  08D028:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.003 0.312   3.21  1.321345e-03
350             8-166:SIVmac239.gp120  Animal:Antigen  1.095 0.341   3.21  1.334632e-03
351                 08D024:R2A.4.high  Animal:Reagent  0.655 0.205   3.20  1.367171e-03
352                        8-80:R2A.2  Animal:Reagent  1.012 0.316   3.20  1.369951e-03
353                        R2A.4.high         Reagent -0.463 0.145  -3.20  1.385559e-03
354             08D103:SIVsm.E660.2A5  Animal:Antigen  1.091 0.341   3.20  1.395141e-03
355    3D-7:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.017 0.318   3.19  1.404995e-03
356              08D078:SIVsm.E660.84  Animal:Antigen  1.090 0.341   3.19  1.407385e-03
357                        08D140:MBL  Animal:Reagent -0.803 0.252  -3.19  1.410306e-03
358                       AV45X:R3A.1  Animal:Reagent -0.694 0.218  -3.19  1.422309e-03
359                       8-116:R3A.1  Animal:Reagent -0.694 0.218  -3.19  1.433886e-03
360                        08D235:V1a  Animal:Antigen  1.011 0.318   3.17  1.504535e-03
361   8-156:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.010 0.318   3.17  1.511221e-03
362                          8-56:C1q  Animal:Reagent -0.657 0.208  -3.16  1.553444e-03
363  08D103:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.005 0.318   3.15  1.605843e-03
364                        08D255:V1a  Animal:Antigen  1.004 0.318   3.15  1.620483e-03
365               3D-7:SIVsm.E660.2A5  Animal:Antigen  1.075 0.341   3.15  1.632233e-03
366                         2E2:R3A.3  Animal:Reagent -0.645 0.205  -3.15  1.640853e-03
367              08D140:SIVsm.E660.84  Animal:Antigen  1.072 0.341   3.14  1.681214e-03
368              8-56:SIVmac239.gp140  Animal:Antigen  1.001 0.321   3.12  1.812638e-03
369                        08C067:V1a  Animal:Antigen  0.993 0.318   3.12  1.813712e-03
370  08D106:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.992 0.318   3.11  1.844419e-03
371                     08D220e:R2A.3  Animal:Reagent  0.637 0.205   3.11  1.854786e-03
372            08D220e:SIV.E543.gp140  Animal:Antigen  1.019 0.329   3.10  1.945027e-03
373                      08D224:R3A.3  Animal:Reagent -0.634 0.205  -3.10  1.965689e-03
374                      08D054:R2A.2  Animal:Reagent -0.978 0.316  -3.09  1.981663e-03
375            08D106:SIVmac239.gp130  Animal:Antigen  1.053 0.341   3.08  2.041761e-03
376                          AR87:V1a  Animal:Antigen  0.980 0.318   3.08  2.096831e-03
377     8-166:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.959 0.312   3.07  2.131853e-03
378             08D140:SIV.1A11.gp140  Animal:Antigen  1.044 0.341   3.06  2.214758e-03
379                    SIV.1A11.gp140         Antigen  0.738 0.241   3.06  2.216897e-03
380                      08D073:R3A.3  Animal:Reagent -0.626 0.205  -3.06  2.247491e-03
381                        08D255:MBL  Animal:Reagent -0.768 0.252  -3.05  2.254612e-03
382     T4279:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.952 0.312   3.05  2.287362e-03
383                       8-124:R2A.2  Animal:Reagent -0.963 0.316  -3.05  2.305810e-03
384                            08D114          Animal  0.823 0.270   3.05  2.309738e-03
385   8-116:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.949 0.312   3.04  2.361324e-03
386              3D-7:SIVmac239.gp140  Animal:Antigen  0.973 0.321   3.03  2.439456e-03
387                    886:R2A.4.high  Animal:Reagent -0.620 0.205  -3.03  2.444100e-03
388                  08D085:R2A.4.low  Animal:Reagent -0.702 0.232  -3.03  2.481808e-03
389             8-116:SIVmac239.gp140  Animal:Antigen  0.967 0.321   3.01  2.578798e-03
390            08D165:SIVmac239.gp130  Animal:Antigen  1.029 0.341   3.01  2.578816e-03
391                            08D146          Animal -0.811 0.270  -3.00  2.673585e-03
392                8-94:aRhIgG.PE.low  Animal:Reagent -0.614 0.205  -3.00  2.695985e-03
393              08D146:aRhIgG.PE.low  Animal:Reagent  0.611 0.205   2.99  2.820984e-03
394                        AS42:R3A.1  Animal:Reagent -0.649 0.218  -2.98  2.878304e-03
395    8-56:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.946 0.318   2.97  2.983349e-03
396                      08C074:R2A.3  Animal:Reagent -0.608 0.205  -2.97  2.992815e-03
397                 08D263:R2A.4.high  Animal:Reagent -0.607 0.205  -2.97  3.026341e-03
398  O4E093:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.925 0.312   2.96  3.049526e-03
399                        8-94:R2A.2  Animal:Reagent -0.933 0.316  -2.95  3.169814e-03
400               8-144:aRhIgG.PE.low  Animal:Reagent -0.604 0.205  -2.95  3.169901e-03
401            08D235:SIVmac239.gp130  Animal:Antigen  1.007 0.341   2.95  3.174029e-03
402                          8-36:MBL  Animal:Reagent  0.742 0.252   2.95  3.178996e-03
403                        08D168:V1a  Animal:Antigen  0.939 0.318   2.95  3.185976e-03
404                        ZG63:R3A.3  Animal:Reagent -0.604 0.205  -2.95  3.193051e-03
405                         8-144:MBL  Animal:Reagent -0.742 0.252  -2.95  3.194636e-03
406                        08D140:V1a  Animal:Antigen  0.938 0.318   2.94  3.244409e-03
407               864:SIVmac239.gp120  Animal:Antigen  1.003 0.341   2.94  3.300391e-03
408            08C073:SIVmac239.gp140  Animal:Antigen -0.940 0.321  -2.93  3.394134e-03
409                       AV45X:R2A.2  Animal:Reagent -0.925 0.316  -2.93  3.433216e-03
410                      08C067:R2A.2  Animal:Reagent -0.925 0.316  -2.93  3.439462e-03
411            08D263:SIVmac239.gp140  Animal:Antigen  0.939 0.321   2.92  3.454063e-03
412                        AR87:R2A.2  Animal:Reagent -0.923 0.316  -2.92  3.502051e-03
413               858:SIVmac239.gp120  Animal:Antigen  0.996 0.341   2.92  3.517617e-03
414    08D197:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.910 0.312   2.92  3.554578e-03
415                        08D114:V1a  Animal:Antigen  0.928 0.318   2.91  3.567904e-03
416            08D168:SIVmac239.gp140  Animal:Antigen  0.934 0.321   2.91  3.610225e-03
417                  8-156:R2A.4.high  Animal:Reagent -0.594 0.205  -2.90  3.691079e-03
418                        8-82:R2A.2  Animal:Reagent -0.917 0.316  -2.90  3.717721e-03
419              8-56:SIVmac239.gp130  Animal:Antigen  0.990 0.341   2.90  3.733793e-03
420             08D207:SIV.1A11.gp140  Animal:Antigen  0.989 0.341   2.90  3.762050e-03
421                      O4E093:R3A.1  Animal:Reagent -0.630 0.218  -2.90  3.782845e-03
422                        ZE24:R3A.1  Animal:Reagent -0.630 0.218  -2.89  3.804606e-03
423                     SIVsm.E660.84         Antigen  0.697 0.241   2.89  3.871469e-03
424              O4E093:aRhIgG.PE.low  Animal:Reagent -0.591 0.205  -2.89  3.876411e-03
425                      08D255:R3A.1  Animal:Reagent -0.627 0.218  -2.88  3.952783e-03
426            08D054:SIVmac239.gp140  Animal:Antigen  0.925 0.321   2.88  3.963266e-03
427            O4E093:SIVmac239.gp140  Animal:Antigen  0.925 0.321   2.88  3.966469e-03
428                        ZE24:R2A.2  Animal:Reagent -0.910 0.316  -2.88  4.003353e-03
429            08D106:SIVmac239.gp140  Animal:Antigen  0.924 0.321   2.88  4.008743e-03
430             8-144:SIVmac239.gp130  Animal:Antigen  0.982 0.341   2.88  4.017303e-03
431                      08D280:R2A.2  Animal:Reagent  0.908 0.316   2.87  4.081549e-03
432             08D166:SIV.1A11.gp140  Animal:Antigen  0.979 0.341   2.87  4.115710e-03
433                        AS42:R3A.3  Animal:Reagent -0.587 0.205  -2.87  4.136924e-03
434            O4E093:SIVmac239.gp120  Animal:Antigen  0.977 0.341   2.86  4.184223e-03
435                 08D197:R2A.4.high  Animal:Reagent -0.586 0.205  -2.86  4.229978e-03
436               864:SIVmac239.gp140  Animal:Antigen  0.917 0.321   2.86  4.284311e-03
437                  T4279:R2A.4.high  Animal:Reagent -0.584 0.205  -2.85  4.317841e-03
438     858:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.891 0.312   2.85  4.331516e-03
439             08D168:SIV.E543.gp140  Animal:Antigen  0.932 0.329   2.84  4.573657e-03
440            08D159:SIVmac239.gp140  Animal:Antigen -0.908 0.321  -2.83  4.647259e-03
441            ZG63:SIVmac251.BK.PR55  Animal:Antigen  0.961 0.341   2.82  4.850481e-03
442            08D028:SIVsmH4.p55.Gag  Animal:Antigen  0.925 0.329   2.81  4.890589e-03
443                        8-94:R3A.1  Animal:Reagent -0.611 0.218  -2.81  5.002857e-03
444                        8-94:R3A.3  Animal:Reagent -0.574 0.205  -2.80  5.041478e-03
445                      08D235:R3A.1  Animal:Reagent -0.609 0.218  -2.80  5.106737e-03
446                        08D114:MBL  Animal:Reagent -0.704 0.252  -2.80  5.151523e-03
447    08D263:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.873 0.312   2.79  5.195201e-03
448                        08D148:MBL  Animal:Reagent  0.703 0.252   2.79  5.199072e-03
449                       8-116:R3A.3  Animal:Reagent -0.571 0.205  -2.79  5.276112e-03
450            08D224:SIVmac239.gp140  Animal:Antigen -0.895 0.321  -2.79  5.293056e-03
451              08D103:SIVsm.E660.84  Animal:Antigen  0.951 0.341   2.79  5.338968e-03
452                  08D070:R2A.4.low  Animal:Reagent -0.645 0.232  -2.78  5.408937e-03
453                         8-116:V1a  Animal:Antigen  0.886 0.318   2.78  5.431376e-03
454                      08D159:R3A.3  Animal:Reagent -0.568 0.205  -2.78  5.508970e-03
455            08D259:SIVmac239.gp130  Animal:Antigen -0.947 0.341  -2.78  5.512875e-03
456  O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.883 0.318   2.77  5.592235e-03
457             08D103:SIV.E543.gp140  Animal:Antigen  0.910 0.329   2.77  5.627021e-03
458                  8-116:R2A.4.high  Animal:Reagent -0.566 0.205  -2.77  5.667953e-03
459  08D263:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.860 0.312   2.76  5.855091e-03
460            08D263:SIVmac239.gp120  Animal:Antigen  0.940 0.341   2.75  5.897645e-03
461                 08D255:R2A.4.high  Animal:Reagent -0.562 0.205  -2.74  6.061721e-03
462                    8-36:R2A.4.low  Animal:Reagent -0.636 0.232  -2.74  6.070963e-03
463                        08D165:MBL  Animal:Reagent -0.687 0.252  -2.73  6.334113e-03
464              8-80:SIVmac239.gp140  Animal:Antigen -0.875 0.321  -2.73  6.423873e-03
465            O4E069:SIVmac239.gp130  Animal:Antigen -0.929 0.341  -2.72  6.484555e-03
466             08D078:SIV.1A11.gp140  Animal:Antigen  0.926 0.341   2.71  6.691929e-03
467              ZE24:SIVmac239.gp130  Animal:Antigen  0.925 0.341   2.71  6.699220e-03
468             08D028:SIV.1A11.gp140  Animal:Antigen  0.925 0.341   2.71  6.717113e-03
469            08D070:SIVmac239.gp130  Animal:Antigen -0.925 0.341  -2.71  6.721635e-03
470                 08D207:R2A.4.high  Animal:Reagent -0.555 0.205  -2.71  6.724926e-03
471             08D255:SIV.E543.gp140  Animal:Antigen  0.890 0.329   2.71  6.813137e-03
472          08D073:SIVmac251.BK.PR55  Animal:Antigen  0.920 0.341   2.70  7.018489e-03
473                 08D146:R2A.4.high  Animal:Reagent  0.552 0.205   2.69  7.043620e-03
474                         T4279:MBL  Animal:Reagent -0.678 0.252  -2.69  7.046378e-03
475                        AS42:R2A.3  Animal:Reagent  0.552 0.205   2.69  7.052372e-03
476                          ZE24:V1a  Animal:Antigen  0.858 0.318   2.69  7.058937e-03
477                      08D024:R3A.1  Animal:Reagent  0.586 0.218   2.69  7.116432e-03
478 08D220e:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.840 0.312   2.69  7.166653e-03
479                  08D073:R2A.4.low  Animal:Reagent -0.623 0.232  -2.69  7.212691e-03
480    AS70:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.839 0.312   2.69  7.226556e-03
481                      08D108:R3A.3  Animal:Reagent -0.549 0.205  -2.68  7.302386e-03
482                              8-80          Animal -0.724 0.270  -2.68  7.345340e-03
483            08D188:SIVmac239.gp130  Animal:Antigen -0.915 0.341  -2.68  7.364885e-03
484                    ZG89:R2A.4.low  Animal:Reagent -0.621 0.232  -2.68  7.410105e-03
485                         886:R2A.2  Animal:Reagent -0.846 0.316  -2.68  7.454907e-03
486                 08D106:R2A.4.high  Animal:Reagent -0.547 0.205  -2.67  7.520821e-03
487            08D188:SIVmac239.gp120  Animal:Antigen -0.912 0.341  -2.67  7.535255e-03
488            08D259:SIVmac239.gp120  Animal:Antigen -0.912 0.341  -2.67  7.564427e-03
489                 T-4276:R2A.4.high  Animal:Reagent -0.546 0.205  -2.67  7.612875e-03
490  08D028:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.850 0.318   2.67  7.632099e-03
491    8-94:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.848 0.318   2.66  7.748645e-03
492            O4E069:SIVmac239.gp120  Animal:Antigen -0.906 0.341  -2.66  7.931014e-03
493           08D0130:SIVmac239.gp140  Animal:Antigen -0.851 0.321  -2.65  7.979570e-03
494                       8-144:R3A.3  Animal:Reagent -0.542 0.205  -2.65  8.094715e-03
495            08D078:SIVsmH4.p55.Gag  Animal:Antigen  0.870 0.329   2.65  8.113660e-03
496              8-90:SIVsmH4.p55.Gag  Animal:Antigen  0.869 0.329   2.64  8.187674e-03
497                        08D028:V1a  Animal:Antigen  0.842 0.318   2.64  8.214630e-03
498            08D054:SIVsmH4.p55.Gag  Animal:Antigen  0.867 0.329   2.64  8.336886e-03
499            T-4276:SIVmac239.gp120  Animal:Antigen  0.898 0.341   2.63  8.504429e-03
500            08D148:SIVmac239.gp140  Animal:Antigen -0.843 0.321  -2.63  8.647402e-03
501             8-166:SIVmac239.gp130  Animal:Antigen  0.895 0.341   2.62  8.711017e-03
502            08D207:SIVmac239.gp140  Animal:Antigen  0.839 0.321   2.62  8.907032e-03
503  08D165:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.815 0.312   2.61  9.084947e-03
504  08D235:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.812 0.312   2.60  9.271278e-03
505   8-116:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.826 0.318   2.59  9.519757e-03
506                   AS42:R2A.4.high  Animal:Reagent -0.530 0.205  -2.59  9.646507e-03
507            08D114:SIVmac239.gp120  Animal:Antigen  0.882 0.341   2.59  9.717315e-03
508    08C067:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.807 0.312   2.58  9.743540e-03
509  08D165:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.822 0.318   2.58  9.898965e-03
510              AR87:SIVmac239.gp120  Animal:Antigen  0.880 0.341   2.58  9.908037e-03
511                      O4E102:R3A.3  Animal:Reagent -0.525 0.205  -2.56  1.039831e-02
512                      08D166:R3A.1  Animal:Reagent -0.558 0.218  -2.56  1.041298e-02
513     858:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.814 0.318   2.56  1.055530e-02
514             O4E093:SIVsm.E660.2A5  Animal:Antigen  0.873 0.341   2.56  1.055937e-02
515             O4E093:SIV.E543.gp140  Animal:Antigen  0.838 0.329   2.55  1.083357e-02
516              08D166:SIVsm.E660.84  Animal:Antigen  0.869 0.341   2.55  1.088363e-02
517             08D197:SIV.E543.gp140  Animal:Antigen  0.837 0.329   2.54  1.094647e-02
518                         8-124:C1q  Animal:Reagent -0.528 0.208  -2.54  1.096173e-02
519              08D054:SIVsm.E660.84  Animal:Antigen  0.868 0.341   2.54  1.099014e-02
520                  08D148:R2A.4.low  Animal:Reagent -0.590 0.232  -2.54  1.099314e-02
521                         858:R3A.1  Animal:Reagent -0.552 0.218  -2.54  1.122080e-02
522                    8-48:R2A.4.low  Animal:Reagent -0.586 0.232  -2.53  1.147606e-02
523           08D0130:SIVsmH4.p55.Gag  Animal:Antigen  0.831 0.329   2.53  1.153770e-02
524                        8-82:R3A.1  Animal:Reagent -0.549 0.218  -2.52  1.167958e-02
525  08D255:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.786 0.312   2.52  1.179508e-02
526                      08D140:R2A.2  Animal:Reagent -0.794 0.316  -2.51  1.197224e-02
527             08D108:SIV.E543.gp140  Animal:Antigen -0.824 0.329  -2.51  1.219390e-02
528             8-166:SIVmac239.gp140  Animal:Antigen  0.803 0.321   2.50  1.230168e-02
529                  08D188:R2A.4.low  Animal:Reagent -0.580 0.232  -2.50  1.231641e-02
530                            08D073          Animal -0.674 0.270  -2.50  1.251384e-02
531              08D165:aRhIgG.PE.low  Animal:Reagent -0.511 0.205  -2.50  1.253337e-02
532            08D220e:SIVsm.E660.2A5  Animal:Antigen  0.851 0.341   2.49  1.261013e-02
533                      08C074:R3A.3  Animal:Reagent -0.511 0.205  -2.49  1.262623e-02
534                        08C067:G73  Animal:Antigen  0.796 0.319   2.49  1.276922e-02
535            08D070:SIVmac239.gp120  Animal:Antigen -0.847 0.341  -2.48  1.312179e-02
536              08D106:aRhIgG.PE.low  Animal:Reagent -0.507 0.205  -2.48  1.322625e-02
537   08D220e:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.773 0.312   2.48  1.327615e-02
538 08D220e:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.785 0.318   2.47  1.366265e-02
539            08D224:SIVmac239.gp130  Animal:Antigen -0.839 0.341  -2.46  1.400928e-02
540                       T4279:R2A.2  Animal:Reagent -0.775 0.316  -2.45  1.419845e-02
541                         6:SIV_Gag Timepoint:Group  0.133 0.054   2.44  1.461012e-02
542                      08D161:R2A.3  Animal:Reagent -0.500 0.205  -2.44  1.467736e-02
543            08D168:SIVmac239.gp120  Animal:Antigen  0.831 0.341   2.43  1.489789e-02
544              8-36:SIVmac239.gp140  Animal:Antigen -0.781 0.321  -2.43  1.493496e-02
545          08D114:SIVmac251.BK.PR55  Animal:Antigen -0.831 0.341  -2.43  1.494062e-02
546                      08D168:R3A.1  Animal:Reagent -0.528 0.218  -2.43  1.526062e-02
547    08D161:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.757 0.312   2.42  1.538781e-02
548             08D168:SIVsm.E660.2A5  Animal:Antigen  0.823 0.341   2.41  1.584960e-02
549            08D024:SIVmac239.gp140  Animal:Antigen -0.774 0.321  -2.41  1.594517e-02
550    ZE24:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.752 0.312   2.41  1.594945e-02
551              08C067:SIVsm.E660.84  Animal:Antigen  0.822 0.341   2.41  1.595565e-02
552           8-166:SIVmac251.BK.PR55  Animal:Antigen -0.822 0.341  -2.41  1.598205e-02
553                ZE24:aRhIgG.PE.low  Animal:Reagent -0.492 0.205  -2.40  1.618525e-02
554            08D161:SIVsmH4.p55.Gag  Animal:Antigen -0.790 0.329  -2.40  1.621162e-02
555                        8-90:R2A.3  Animal:Reagent  0.492 0.205   2.40  1.622253e-02
556            08D108:SIVmac239.gp130  Animal:Antigen -0.818 0.341  -2.40  1.657423e-02
557             08D197:SIVsm.E660.2A5  Animal:Antigen  0.818 0.341   2.40  1.660254e-02
558                        08D256:MBL  Animal:Reagent  0.602 0.252   2.39  1.676918e-02
559            08D108:SIVmac239.gp120  Animal:Antigen -0.814 0.341  -2.39  1.703526e-02
560          AV45X:SIVcpz.EK505.gp120  Animal:Antigen -0.851 0.357  -2.38  1.713618e-02
561                       08D166:G119  Animal:Antigen  0.743 0.312   2.38  1.726579e-02
562    08D168:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.741 0.312   2.37  1.755435e-02
563         J08.V1V2.E660.084.AVI.His         Antigen  0.535 0.225   2.37  1.757878e-02
564              8-90:SIVmac239.gp120  Animal:Antigen -0.810 0.341  -2.37  1.762023e-02
565          08D117:SIVmac251.BK.PR55  Animal:Antigen -0.809 0.341  -2.37  1.772229e-02
566                            08D088          Animal -0.640 0.270  -2.37  1.777386e-02
567              08D235:aRhIgG.PE.low  Animal:Reagent -0.485 0.205  -2.37  1.785720e-02
568                         ZG89:G119  Animal:Antigen -0.739 0.312  -2.37  1.790297e-02
569            08D207:SIVsmH4.p55.Gag  Animal:Antigen  0.778 0.329   2.37  1.792241e-02
570                      O4E093:R2A.2  Animal:Reagent -0.747 0.316  -2.36  1.815761e-02
571                      08D085:R3A.3  Animal:Reagent -0.483 0.205  -2.36  1.837427e-02
572   8-144:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.736 0.312   2.36  1.845899e-02
573             08D235:SIV.E543.gp140  Animal:Antigen  0.775 0.329   2.36  1.846815e-02
574  08D235:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.750 0.318   2.35  1.858871e-02
575            08D088:SIVmac239.gp140  Animal:Antigen -0.755 0.321  -2.35  1.866956e-02
576                          AR87:MBL  Animal:Reagent -0.591 0.252  -2.35  1.872115e-02
577                 08D165:R2A.4.high  Animal:Reagent -0.481 0.205  -2.35  1.881653e-02
578  08D263:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.748 0.318   2.35  1.882961e-02
579             T4279:SIVmac239.gp120  Animal:Antigen  0.801 0.341   2.35  1.898888e-02
580            08D161:SIVmac239.gp120  Animal:Antigen  0.800 0.341   2.35  1.902590e-02
581            08C067:SIVmac239.gp120  Animal:Antigen  0.800 0.341   2.34  1.909442e-02
582             08D188:SIV.E543.gp140  Animal:Antigen -0.770 0.329  -2.34  1.919423e-02
583               858:SIVmac239.gp130  Animal:Antigen  0.799 0.341   2.34  1.926107e-02
584                         8-166:G49  Animal:Antigen -0.744 0.318  -2.34  1.945953e-02
