First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
297     8-166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1153181 0.33184050   3.361007  7.769151e-04
298                     SIVsm.E660.84         Antigen  0.8350112 0.24845923   3.360757  7.776163e-04
299             08D140:SIV.E543.gp140  Animal:Antigen  1.1371457 0.33923446   3.352094  8.023612e-04
300            08D106:SIVmac239.gp120  Animal:Antigen  1.1770876 0.35137441   3.349953  8.085885e-04
301                         6:SIV_Gag Timepoint:Group  0.1879316 0.05616482   3.346073  8.199854e-04
302                            08D024          Animal -0.9414406 0.28237574  -3.334000  8.564153e-04
303                         AV45X:V1a  Animal:Antigen  1.1232615 0.33923446   3.311166  9.294502e-04
304   8-124:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.1224797 0.33923446   3.308861  9.371326e-04
305                          AS70:V1a  Animal:Antigen  1.1207474 0.33923446   3.303755  9.543679e-04
306    3D-7:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.1194086 0.33923446   3.299808  9.678882e-04
307                        O4E093:V1a  Animal:Antigen  1.1161973 0.33923446   3.290342  1.001045e-03
308                 08D114:R2A.4.high  Animal:Reagent -0.6734413 0.20470593  -3.289799  1.002979e-03
309                             R2A.2         Reagent -0.7367495 0.22410373  -3.287538  1.011065e-03
310      ZE24:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0906186 0.33184050   3.286575  1.014530e-03
311    8-56:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0869536 0.33184050   3.275530  1.055039e-03
312              8-156:SIV.E543.gp140  Animal:Antigen  1.1094924 0.33923446   3.270577  1.073689e-03
313                           858:V1a  Animal:Antigen  1.1027464 0.33923446   3.250691  1.151675e-03
314    3D-7:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0785822 0.33184050   3.250303  1.153247e-03
315                       8-116:R3A.1  Animal:Reagent -0.7074044 0.21781030  -3.247801  1.163436e-03
316              8-124:SIVsm.E660.2A5  Animal:Antigen  1.1367592 0.35137441   3.235179  1.216105e-03
317             08D263:SIV.E543.gp140  Animal:Antigen  1.0900546 0.33923446   3.213278  1.312758e-03
318                        O4E093:C1q  Animal:Reagent -0.6670011 0.20763500  -3.212373  1.316900e-03
319                 08D024:R2A.4.high  Animal:Reagent  0.6563708 0.20470593   3.206408  1.344504e-03
320                       AV45X:R3A.1  Animal:Reagent -0.6971109 0.21781030  -3.200541  1.372176e-03
321            08D028:SIVmac239.gp130  Animal:Antigen  1.1236274 0.35137441   3.197807  1.385253e-03
322                        R2A.4.high         Reagent -0.4620489 0.14474895  -3.192071  1.413055e-03
323  08D078:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0760090 0.33923446   3.171874  1.515098e-03
324                        08D235:V1a  Animal:Antigen  1.0701383 0.33923446   3.154569  1.607889e-03
325            08D235:SIVmac239.gp140  Animal:Antigen  1.0454104 0.33184050   3.150340  1.631343e-03
326                         2E2:R3A.3  Animal:Reagent -0.6443975 0.20470593  -3.147918  1.644918e-03
327              AS70:SIVmac239.gp120  Animal:Antigen  1.1053622 0.35137441   3.145824  1.656737e-03
328                          8-56:C1q  Animal:Reagent -0.6521838 0.20763500  -3.141011  1.684207e-03
329                        08D255:V1a  Animal:Antigen  1.0646680 0.33923446   3.138443  1.699033e-03
330                        8-80:R2A.2  Animal:Reagent  0.9936574 0.31693053   3.135253  1.717615e-03
331          08C073:SIVmac251.BK.PR55  Animal:Antigen  1.0999972 0.35137441   3.130556  1.745321e-03
332    O4E093:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0387268 0.33184050   3.130199  1.747442e-03
333             8-166:SIVmac239.gp120  Animal:Antigen  1.0989886 0.35137441   3.127685  1.762452e-03
334               8-82:SIVsm.E660.2A5  Animal:Antigen  1.0988332 0.35137441   3.127243  1.765107e-03
335                     08D220e:R2A.3  Animal:Reagent  0.6375553 0.20470593   3.114494  1.843192e-03
336  08D103:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0327347 0.33184050   3.112142  1.857939e-03
337                      08D224:R3A.3  Animal:Reagent -0.6357476 0.20470593  -3.105663  1.899125e-03
338             8-116:SIVmac239.gp130  Animal:Antigen  1.0911900 0.35137441   3.105491  1.900230e-03
339            08D070:SIVmac239.gp130  Animal:Antigen -1.0901637 0.35137441  -3.102570  1.919079e-03
340             08D255:SIVsm.E660.2A5  Animal:Antigen  1.0846558 0.35137441   3.086895  2.023211e-03
341                       8-124:R2A.2  Animal:Reagent -0.9763053 0.31693053  -3.080502  2.067144e-03
342     AV45X:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0187980 0.33184050   3.070144  2.140200e-03
343             08D028:SIVsm.E660.2A5  Animal:Antigen  1.0783256 0.35137441   3.068879  2.149279e-03
344         J08.V1V2.E660.084.AVI.His         Antigen  0.7351279 0.23987498   3.064629  2.180048e-03
345                        08C067:V1a  Animal:Antigen  1.0384515 0.33923446   3.061162  2.205454e-03
346             08D054:SIV.1A11.gp140  Animal:Antigen  1.0747581 0.35137441   3.058726  2.223460e-03
347                      08D073:R3A.3  Animal:Reagent -0.6244485 0.20470593  -3.050466  2.285533e-03
348                        AS42:R3A.1  Animal:Reagent -0.6640753 0.21781030  -3.048870  2.297709e-03
349                      08D054:R2A.2  Animal:Reagent -0.9646075 0.31693053  -3.043593  2.338392e-03
350                        8-94:R2A.2  Animal:Reagent -0.9634974 0.31693053  -3.040090  2.365757e-03
351                          AR87:V1a  Animal:Antigen  1.0303178 0.33923446   3.037185  2.388676e-03
352                      08C067:R2A.2  Animal:Reagent -0.9617070 0.31693053  -3.034441  2.410510e-03
353                    886:R2A.4.high  Animal:Reagent -0.6211314 0.20470593  -3.034262  2.411945e-03
354                  08D085:R2A.4.low  Animal:Reagent -0.7012923 0.23188364  -3.024329  2.492563e-03
355            08D165:SIVmac239.gp130  Animal:Antigen  1.0612461 0.35137441   3.020271  2.526196e-03
356   8-116:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0017826 0.33184050   3.018868  2.537927e-03
357             08D028:SIV.E543.gp140  Animal:Antigen  1.0222345 0.33923446   3.013357  2.584471e-03
358    8-56:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0175600 0.33923446   2.999577  2.704290e-03
359              08D140:SIVsm.E660.84  Animal:Antigen  1.0537116 0.35137441   2.998828  2.710944e-03
360                8-94:aRhIgG.PE.low  Animal:Reagent -0.6131929 0.20470593  -2.995482  2.740868e-03
361              08D146:aRhIgG.PE.low  Animal:Reagent  0.6130525 0.20470593   2.994796  2.747039e-03
362         J08.V1V2.E660.2A5.AVI.His         Antigen  0.6985791 0.23464667   2.977153  2.910165e-03
363              8-56:SIVmac239.gp140  Animal:Antigen  0.9877894 0.33184050   2.976699  2.914477e-03
364               3D-7:SIVsm.E660.2A5  Animal:Antigen  1.0431060 0.35137441   2.968645  2.991949e-03
365                 08D263:R2A.4.high  Animal:Reagent -0.6067667 0.20470593  -2.964090  3.036599e-03
366                      08C074:R2A.3  Animal:Reagent -0.6064264 0.20470593  -2.962427  3.053042e-03
367            08C073:SIVmac239.gp140  Animal:Antigen -0.9802696 0.33184050  -2.954039  3.137265e-03
368                        ZG63:R3A.3  Animal:Reagent -0.6030343 0.20470593  -2.945857  3.221448e-03
369                        08D168:V1a  Animal:Antigen  0.9987283 0.33923446   2.944065  3.240151e-03
370               8-144:aRhIgG.PE.low  Animal:Reagent -0.6020125 0.20470593  -2.940865  3.273812e-03
371                      08D255:R3A.1  Animal:Reagent -0.6396689 0.21781030  -2.936817  3.316847e-03
372                        AR87:R2A.2  Animal:Reagent -0.9299659 0.31693053  -2.934289  3.343974e-03
373                      08D280:R2A.2  Animal:Reagent  0.9269686 0.31693053   2.924832  3.447287e-03
374            08D024:SIVmac239.gp140  Animal:Antigen -0.9705265 0.33184050  -2.924678  3.448999e-03
375             08D140:SIV.1A11.gp140  Animal:Antigen  1.0258527 0.35137441   2.919543  3.506325e-03
376            08D259:SIVmac239.gp130  Animal:Antigen -1.0256205 0.35137441  -2.918882  3.513767e-03
377                       AV45X:R2A.2  Animal:Reagent -0.9245823 0.31693053  -2.917303  3.531610e-03
378  08D103:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9849481 0.33923446   2.903444  3.691738e-03
379                        ZE24:R3A.1  Animal:Reagent -0.6317446 0.21781030  -2.900435  3.727360e-03
380           08D0130:SIVmac239.gp140  Animal:Antigen -0.9604686 0.33184050  -2.894368  3.800141e-03
381                  8-156:R2A.4.high  Animal:Reagent -0.5924937 0.20470593  -2.894365  3.800178e-03
382             08D103:SIVsm.E660.2A5  Animal:Antigen  1.0159171 0.35137441   2.891267  3.837849e-03
383                        8-82:R2A.2  Animal:Reagent -0.9161199 0.31693053  -2.890601  3.845979e-03
384              08D078:SIVsm.E660.84  Animal:Antigen  1.0144638 0.35137441   2.887130  3.888662e-03
385                        08D140:V1a  Animal:Antigen  0.9792302 0.33923446   2.886588  3.895366e-03
386                      O4E093:R3A.1  Animal:Reagent -0.6286054 0.21781030  -2.886022  3.902377e-03
387            08D224:SIVmac239.gp140  Animal:Antigen -0.9564528 0.33184050  -2.882267  3.949197e-03
388            08D070:SIVmac239.gp120  Animal:Antigen -1.0117048 0.35137441  -2.879279  3.986807e-03
389                        8-94:R3A.1  Animal:Reagent -0.6269641 0.21781030  -2.878487  3.996827e-03
390              8-80:SIVmac239.gp140  Animal:Antigen -0.9547790 0.33184050  -2.877223  4.012874e-03
391              O4E093:aRhIgG.PE.low  Animal:Reagent -0.5889287 0.20470593  -2.876950  4.016347e-03
392     T4279:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9546622 0.33184050   2.876871  4.017353e-03
393            08D168:SIVmac239.gp140  Animal:Antigen  0.9541410 0.33184050   2.875300  4.037391e-03
394                        AS42:R3A.3  Animal:Reagent -0.5881888 0.20470593  -2.873335  4.062583e-03
395  08D106:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9725667 0.33923446   2.866945  4.145513e-03
396                      08D235:R3A.1  Animal:Reagent -0.6235989 0.21781030  -2.863037  4.196998e-03
397             8-116:SIVmac239.gp140  Animal:Antigen  0.9477969 0.33184050   2.856182  4.288679e-03
398                 08D197:R2A.4.high  Animal:Reagent -0.5841319 0.20470593  -2.853517  4.324813e-03
399            08D235:SIVmac239.gp130  Animal:Antigen  1.0024313 0.35137441   2.852886  4.333405e-03
400                  T4279:R2A.4.high  Animal:Reagent -0.5837176 0.20470593  -2.851493  4.352436e-03
401    8-94:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9671659 0.33923446   2.851025  4.358854e-03
402                        08D114:V1a  Animal:Antigen  0.9655803 0.33923446   2.846351  4.423351e-03
403                        ZE24:R2A.2  Animal:Reagent -0.9016964 0.31693053  -2.845092  4.440872e-03
404              3D-7:SIVmac239.gp140  Animal:Antigen  0.9422178 0.33184050   2.839369  4.521298e-03
405            08D159:SIVmac239.gp140  Animal:Antigen -0.9403450 0.33184050  -2.833726  4.601910e-03
406                            08D114          Animal  0.7992892 0.28237574   2.830587  4.647299e-03
407            O4E069:SIVmac239.gp130  Animal:Antigen -0.9918983 0.35137441  -2.822910  4.760047e-03
408            08D259:SIVmac239.gp120  Animal:Antigen -0.9899501 0.35137441  -2.817365  4.843001e-03
409            08D188:SIVmac239.gp130  Animal:Antigen -0.9863933 0.35137441  -2.807243  4.997837e-03
410   8-156:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9508533 0.33923446   2.802939  5.065022e-03
411            08D188:SIVmac239.gp120  Animal:Antigen -0.9837774 0.35137441  -2.799798  5.114555e-03
412                        8-94:R3A.3  Animal:Reagent -0.5730541 0.20470593  -2.799401  5.120842e-03
413             08D168:SIV.E543.gp140  Animal:Antigen  0.9495281 0.33923446   2.799032  5.126706e-03
414                       8-116:R3A.3  Animal:Reagent -0.5706927 0.20470593  -2.787866  5.306771e-03
415                  08D070:R2A.4.low  Animal:Reagent -0.6461656 0.23188364  -2.786594  5.327639e-03
416                      08D159:R3A.3  Animal:Reagent -0.5696160 0.20470593  -2.782606  5.393553e-03
417     858:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9219245 0.33184050   2.778216  5.466969e-03
418            08D220e:SIV.E543.gp140  Animal:Antigen  0.9422902 0.33923446   2.777696  5.475720e-03
419             08D207:SIV.1A11.gp140  Animal:Antigen  0.9759631 0.35137441   2.777559  5.478036e-03
420  08D165:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9421739 0.33923446   2.777353  5.481500e-03
421              8-56:SIVmac239.gp130  Animal:Antigen  0.9758195 0.35137441   2.777150  5.484926e-03
422  08D165:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9210371 0.33184050   2.775542  5.512130e-03
423                      08D024:R3A.1  Animal:Reagent  0.6043343 0.21781030   2.774590  5.528284e-03
424             2E2:SIVmac251.BK.PR55  Animal:Antigen  0.9741506 0.35137441   2.772400  5.565606e-03
425             08D166:SIV.1A11.gp140  Animal:Antigen  0.9739117 0.35137441   2.771721  5.577239e-03
426            08D106:SIVmac239.gp130  Animal:Antigen  0.9738350 0.35137441   2.771502  5.580983e-03
427             8-144:SIVmac239.gp130  Animal:Antigen  0.9717549 0.35137441   2.765583  5.683289e-03
428                  8-116:R2A.4.high  Animal:Reagent -0.5659272 0.20470593  -2.764586  5.700674e-03
429            O4E069:SIVmac239.gp120  Animal:Antigen -0.9689546 0.35137441  -2.757613  5.823696e-03
430                            08D146          Animal -0.7781544 0.28237574  -2.755741  5.857121e-03
431                    8-36:R2A.4.low  Animal:Reagent -0.6373248 0.23188364  -2.748468  5.988643e-03
432    08C067:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9119509 0.33184050   2.748160  5.994272e-03
433            08D263:SIVmac239.gp140  Animal:Antigen  0.9114150 0.33184050   2.746545  6.023863e-03
434                 08D255:R2A.4.high  Animal:Reagent -0.5620722 0.20470593  -2.745754  6.038405e-03
435               858:SIVmac239.gp120  Animal:Antigen  0.9625251 0.35137441   2.739315  6.157961e-03
436          08D070:SIVmac251.BK.PR55  Animal:Antigen  0.9605622 0.35137441   2.733728  6.263399e-03
437    08D263:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9051856 0.33184050   2.727773  6.377589e-03
438                         886:R2A.2  Animal:Reagent -0.8618587 0.31693053  -2.719393  6.541445e-03
439          08C074:SIVmac251.BK.PR55  Animal:Antigen  0.9552983 0.35137441   2.718747  6.554227e-03
440                 08D207:R2A.4.high  Animal:Reagent -0.5544746 0.20470593  -2.708639  6.757258e-03
441    08D028:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8976300 0.33184050   2.705004  6.831645e-03
442                 08D146:R2A.4.high  Animal:Reagent  0.5533077 0.20470593   2.702939  6.874228e-03
443  08D235:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8932604 0.33184050   2.691837  7.107300e-03
444                        AS42:R2A.3  Animal:Reagent  0.5504354 0.20470593   2.688908  7.169944e-03
445                      08D108:R3A.3  Animal:Reagent -0.5504173 0.20470593  -2.688820  7.171845e-03
446                  08D073:R2A.4.low  Animal:Reagent -0.6226166 0.23188364  -2.685039  7.253477e-03
447                    ZG89:R2A.4.low  Animal:Reagent -0.6216923 0.23188364  -2.681053  7.340441e-03
448                         8-116:V1a  Animal:Antigen  0.9077105 0.33923446   2.675762  7.457326e-03
449                        08D280:G73  Animal:Antigen -0.9107006 0.34042567  -2.675182  7.470233e-03
450                 T-4276:R2A.4.high  Animal:Reagent -0.5462503 0.20470593  -2.668464  7.621278e-03
451                 08D106:R2A.4.high  Animal:Reagent -0.5459545 0.20470593  -2.667019  7.654124e-03
452               864:SIVmac239.gp120  Animal:Antigen  0.9351829 0.35137441   2.661500  7.780731e-03
453                          ZE24:V1a  Animal:Antigen  0.9026637 0.33923446   2.660885  7.794961e-03
454            08D088:SIVmac239.gp140  Animal:Antigen -0.8816759 0.33184050  -2.656927  7.887060e-03
455  O4E093:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8809796 0.33184050   2.654828  7.936280e-03
456  08D263:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8801365 0.33184050   2.652288  7.996249e-03
457                       8-144:R3A.3  Animal:Reagent -0.5400477 0.20470593  -2.638164  8.337081e-03
458            O4E093:SIVmac239.gp120  Animal:Antigen  0.9255839 0.35137441   2.634181  8.435500e-03
459            O4E093:SIVmac239.gp140  Animal:Antigen  0.8718010 0.33184050   2.627169  8.611333e-03
460             08D108:SIV.E543.gp140  Animal:Antigen -0.8881322 0.33923446  -2.618048  8.844916e-03
461                      08D166:R3A.1  Animal:Reagent -0.5668005 0.21781030  -2.602267  9.262511e-03
462  O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8825124 0.33923446   2.601482  9.283716e-03
463            08D263:SIVmac239.gp120  Animal:Antigen  0.9120485 0.35137441   2.595660  9.442487e-03
464    AS70:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8609513 0.33184050   2.594473  9.475148e-03
465                   AS42:R2A.4.high  Animal:Reagent -0.5310130 0.20470593  -2.594029  9.487407e-03
466            08D148:SIVmac239.gp140  Animal:Antigen -0.8599468 0.33184050  -2.591446  9.558899e-03
467                        08C067:G73  Animal:Antigen  0.8771030 0.34042567   2.576489  9.982528e-03
468  08D028:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8532016 0.33184050   2.571119  1.013864e-02
469     858:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8713452 0.33923446   2.568563  1.021371e-02
470             08D255:SIV.E543.gp140  Animal:Antigen  0.8708638 0.33923446   2.567144  1.025560e-02
471   8-116:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8707084 0.33923446   2.566686  1.026917e-02
472            08D224:SIVmac239.gp130  Animal:Antigen -0.9012098 0.35137441  -2.564813  1.032475e-02
473                      O4E102:R3A.3  Animal:Reagent -0.5249222 0.20470593  -2.564275  1.034079e-02
474               864:SIVmac239.gp140  Animal:Antigen  0.8506784 0.33184050   2.563516  1.036342e-02
475            08D161:SIVsmH4.p55.Gag  Animal:Antigen -0.8695029 0.33923446  -2.563133  1.037486e-02
476                         858:R3A.1  Animal:Reagent -0.5581896 0.21781030  -2.562733  1.038681e-02
477             8-166:SIVmac239.gp130  Animal:Antigen  0.8992454 0.35137441   2.559223  1.049228e-02
478               8-48:SIV.1A11.gp140  Animal:Antigen -0.8982085 0.35137441  -2.556272  1.058169e-02
479              8-90:SIVmac239.gp120  Animal:Antigen -0.8963829 0.35137441  -2.551076  1.074073e-02
480            08D147:SIVmac239.gp140  Animal:Antigen -0.8453568 0.33184050  -2.547479  1.085209e-02
481                  08D148:R2A.4.low  Animal:Reagent -0.5906665 0.23188364  -2.547254  1.085910e-02
482            08D106:SIVmac239.gp140  Animal:Antigen  0.8446005 0.33184050   2.545200  1.092318e-02
483                         ZG89:G119  Animal:Antigen -0.8432759 0.33184050  -2.541209  1.104867e-02
484              ZE24:SIVmac239.gp130  Animal:Antigen  0.8916921 0.35137441   2.537726  1.115920e-02
485                        8-82:R3A.1  Animal:Reagent -0.5526377 0.21781030  -2.537243  1.117462e-02
486                         8-124:C1q  Animal:Reagent -0.5258748 0.20763500  -2.532689  1.132084e-02
487              8-36:SIVmac239.gp140  Animal:Antigen -0.8401487 0.33184050  -2.531785  1.135007e-02
488                    8-48:R2A.4.low  Animal:Reagent -0.5867370 0.23188364  -2.530308  1.139795e-02
489           J08.V1V2.mac239.AVI.His         Antigen  0.5917603 0.23464667   2.521921  1.167332e-02
490                  08D188:R2A.4.low  Animal:Reagent -0.5836750 0.23188364  -2.517103  1.183417e-02
491            08D108:SIVmac239.gp130  Animal:Antigen -0.8817640 0.35137441  -2.509471  1.209296e-02
492                      08D140:R2A.2  Animal:Reagent -0.7934916 0.31693053  -2.503677  1.229280e-02
493                           SIV_Env           Group -0.7133994 0.28512693  -2.502042  1.234972e-02
494    08D197:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8296255 0.33184050   2.500073  1.241854e-02
495            08D108:SIVmac239.gp120  Animal:Antigen -0.8783261 0.35137441  -2.499687  1.243209e-02
496            08D207:SIVmac239.gp140  Animal:Antigen  0.8285688 0.33184050   2.496889  1.253061e-02
497    08D168:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8283348 0.33184050   2.496183  1.255555e-02
498              08D165:aRhIgG.PE.low  Animal:Reagent -0.5107824 0.20470593  -2.495201  1.259037e-02
499          AV45X:SIVcpz.EK505.gp120  Animal:Antigen -0.9140135 0.36654350  -2.493602  1.264723e-02
500              08D103:SIVsm.E660.84  Animal:Antigen  0.8760442 0.35137441   2.493193  1.266179e-02
501                         8-166:G49  Animal:Antigen -0.8442050 0.33923446  -2.488559  1.282800e-02
502                      08C074:R3A.3  Animal:Reagent -0.5093176 0.20470593  -2.488045  1.284656e-02
503                      08D168:R3A.1  Animal:Reagent -0.5417246 0.21781030  -2.487139  1.287930e-02
504                              8-80          Animal -0.7013872 0.28237574  -2.483879  1.299781e-02
505             08D188:SIV.E543.gp140  Animal:Antigen -0.8414342 0.33923446  -2.480391  1.312565e-02
506                       T4279:R2A.2  Animal:Reagent -0.7855008 0.31693053  -2.478464  1.319678e-02
507              08D106:aRhIgG.PE.low  Animal:Reagent -0.5059841 0.20470593  -2.471761  1.344679e-02
508             08D259:SIV.E543.gp140  Animal:Antigen -0.8363070 0.33923446  -2.465277  1.369259e-02
509             08D103:SIV.E543.gp140  Animal:Antigen  0.8354901 0.33923446   2.462869  1.378488e-02
510              08D166:SIVsm.E660.84  Animal:Antigen  0.8637598 0.35137441   2.458232  1.396418e-02
511            08D114:SIVmac239.gp120  Animal:Antigen  0.8618037 0.35137441   2.452665  1.418213e-02
512             8-166:SIVmac239.gp140  Animal:Antigen  0.8122968 0.33184050   2.447853  1.437294e-02
513            08D054:SIVmac239.gp140  Animal:Antigen  0.8121102 0.33184050   2.447291  1.439537e-02
514              AR87:SIVmac239.gp120  Animal:Antigen  0.8577062 0.35137441   2.441003  1.464844e-02
515             08D070:SIVsm.E660.2A5  Animal:Antigen -0.8569705 0.35137441  -2.438910  1.473358e-02
516                      08D161:R2A.3  Animal:Reagent -0.4981806 0.20470593  -2.433640  1.494980e-02
517            T-4276:SIVmac239.gp120  Animal:Antigen  0.8528405 0.35137441   2.427156  1.521968e-02
518          08D114:SIVmac251.BK.PR55  Animal:Antigen -0.8513019 0.35137441  -2.422777  1.540435e-02
519             08D078:SIV.1A11.gp140  Animal:Antigen  0.8501822 0.35137441   2.419591  1.553997e-02
520            08D168:SIVmac239.gp120  Animal:Antigen  0.8484670 0.35137441   2.414709  1.574978e-02
521  08D255:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8010507 0.33184050   2.413963  1.578206e-02
522            08D256:SIVmac239.gp130  Animal:Antigen -0.8474999 0.35137441  -2.411957  1.586916e-02
523  08D235:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8180713 0.33923446   2.411522  1.588811e-02
524               2E2:SIVmac239.gp140  Animal:Antigen -0.7985996 0.33184050  -2.406577  1.610484e-02
525                        8-90:R2A.3  Animal:Reagent  0.4912920 0.20470593   2.399989  1.639758e-02
526              08C067:SIVsm.E660.84  Animal:Antigen  0.8424142 0.35137441   2.397483  1.651018e-02
527                ZE24:aRhIgG.PE.low  Animal:Reagent -0.4903138 0.20470593  -2.395211  1.661287e-02
528             08D168:SIVsm.E660.2A5  Animal:Antigen  0.8407908 0.35137441   2.392863  1.671954e-02
529    ZG89:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8103547 0.33923446   2.388775  1.690672e-02
530  08C067:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7918923 0.33184050   2.386364  1.701796e-02
531          08D117:SIVmac251.BK.PR55  Animal:Antigen -0.8350439 0.35137441  -2.376507  1.747951e-02
532                         864:R2A.2  Animal:Reagent -0.7519375 0.31693053  -2.372563  1.766727e-02
533            ZG63:SIVmac251.BK.PR55  Animal:Antigen  0.8321119 0.35137441   2.368163  1.787877e-02
534              08D235:aRhIgG.PE.low  Animal:Reagent -0.4844680 0.20470593  -2.366653  1.795186e-02
535                      08D085:R3A.3  Animal:Reagent -0.4817525 0.20470593  -2.353388  1.860536e-02
536                 08D165:R2A.4.high  Animal:Reagent -0.4805622 0.20470593  -2.347573  1.889832e-02
537            08D078:SIVsmH4.p55.Gag  Animal:Antigen  0.7950070 0.33923446   2.343532  1.910428e-02
538   8-144:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7767805 0.33184050   2.340825  1.924338e-02
539               8-94:SIV.1A11.gp140  Animal:Antigen  0.8223414 0.35137441   2.340357  1.926752e-02
540                      08D263:R3A.1  Animal:Reagent -0.5088453 0.21781030  -2.336185  1.948378e-02
541             O4E093:SIVsm.E660.2A5  Animal:Antigen  0.8208125 0.35137441   2.336005  1.949316e-02
542                          AR87:G49  Animal:Antigen -0.7920071 0.33923446  -2.334689  1.956185e-02
543            08C067:SIVmac239.gp120  Animal:Antigen  0.8198047 0.35137441   2.333137  1.964316e-02
544            08D028:SIVsmH4.p55.Gag  Animal:Antigen  0.7908529 0.33923446   2.331287  1.974044e-02
545           8-166:SIVmac251.BK.PR55  Animal:Antigen -0.8182877 0.35137441  -2.328820  1.987083e-02
546                         886:R3A.1  Animal:Reagent -0.5068620 0.21781030  -2.327080  1.996324e-02
547               8-156:aRhIgG.PE.low  Animal:Reagent -0.4758605 0.20470593  -2.324606  2.009529e-02
548                      O4E093:R2A.2  Animal:Reagent -0.7366262 0.31693053  -2.324251  2.011426e-02
549                  4:SIV_Mosaic_Env Timepoint:Group  0.1283354 0.05525605   2.322559  2.020511e-02
550      AS42:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7706878 0.33184050   2.322465  2.021017e-02
551      AR87:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7706535 0.33184050   2.322361  2.021573e-02
552                      T-4276:R2A.2  Animal:Reagent -0.7350004 0.31693053  -2.319121  2.039070e-02
553             O4E093:SIV.E543.gp140  Animal:Antigen  0.7858429 0.33923446   2.316519  2.053222e-02
554              08D114:aRhIgG.PE.low  Animal:Reagent -0.4737077 0.20470593  -2.314089  2.066511e-02
555              8-90:SIVsmH4.p55.Gag  Animal:Antigen  0.7832647 0.33923446   2.308918  2.095038e-02
556             08D256:SIV.E543.gp140  Animal:Antigen -0.7826745 0.33923446  -2.307179  2.104714e-02
557            858:SIVcpz.EK505.gp120  Animal:Antigen -0.8454994 0.36654350  -2.306682  2.107482e-02
558 08D220e:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7646503 0.33184050   2.304271  2.120973e-02
559             08C067:SIVsm.E660.2A5  Animal:Antigen  0.8087565 0.35137441   2.301694  2.135471e-02
560          08D073:SIVmac251.BK.PR55  Animal:Antigen  0.8071905 0.35137441   2.297238  2.160752e-02
561              8-124:SIV.E543.gp140  Animal:Antigen  0.7786661 0.33923446   2.295363  2.171465e-02
562                8-90:aRhIgG.PE.low  Animal:Reagent  0.4698687 0.20470593   2.295335  2.171623e-02
563                      08D188:R2A.2  Animal:Reagent  0.7271048 0.31693053   2.294209  2.178082e-02
