Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
61                           5:x_PARI:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  4.5182503
62             7:SIV_Mosaic_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent  4.7023778
63                                  7:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  3.4395501
64                                       8:SIVmac239.gp130               Timepoint:Antigen  2.4312006
65                             7:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent -4.6962293
66                         5:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  3.3114860
67                  7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -4.4958303
68                          5:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  4.4099859
69                           7:x_PARI:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  4.3708412
70                        5:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  3.2117093
71                           7:SIV_Gag:SIVsmH4.p55.Gag:C1q Timepoint:Group:Antigen:Reagent  4.5948622
72             7:SIV_Mosaic_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  4.4926049
73                                  7:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  3.2815411
74                                 7:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen -3.0309236
75                                          2:x_PARI:R2A.2         Timepoint:Group:Reagent -3.0260707
76                             8:SIVmac239.gp140:R2A.4.low       Timepoint:Antigen:Reagent  3.2295251
77                     7:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent  4.4729584
78                         7:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen -3.0771314
79                                 7:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  3.1793044
80                           7:SIV_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent  4.6784260
81                                7:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent -5.7040114
82                                2:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen  2.9245394
83                         5:SIV_Mosaic_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  3.0350440
84                                  8:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent  2.9778531
85                        8:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen -2.9751377
86                7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -4.0354773
87                           7:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent  4.5376884
88                                    8:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen -2.9623566
89              8:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -2.9571866
90                                         2:SIV_Env:R3A.1         Timepoint:Group:Reagent -3.1933697
91                          5:x_PARI:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  3.9988491
92                             7:J08.V1V2.E660.2A5.AVI.His               Timepoint:Antigen  2.1431860
93                                         5:SIV_Env:R3A.1         Timepoint:Group:Reagent -3.1570049
94                                   7:SIVmac239.gp140:C1q       Timepoint:Antigen:Reagent -2.9856804
95                                 7:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  2.9829930
96                              7:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent -4.0661651
97              8:SIV_Mosaic_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -4.0654134
98                                   8:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -2.9747058
99        7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -4.0550796
100                   8:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent -4.0519579
101                                      8:SIVmac239.gp120               Timepoint:Antigen  2.0922392
102               8:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen -2.8564117
103                     5:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  3.8528709
104             8:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.9948044
105                                       8:SIV.1A11.gp140               Timepoint:Antigen  2.0653818
106                    8:SIV_Gag:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.0557376
107                 7:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  3.8302944
108                                                  3:C1q               Timepoint:Reagent  2.0604307
109                    5:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  4.3005555
110                            7:J08.V1V2.E660.084.AVI.His               Timepoint:Antigen  2.0581456
111              5:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.9744912
112                7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  4.2948718
113                   7:SIV_Mosaic_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  3.9697459
114               5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.8033040
115             5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.7991524
116                              8:SIVmac251.BK.PR55:R3A.1       Timepoint:Antigen:Reagent  2.8880021
117                  7:SIV_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent  4.2635211
118                                                8:R3A.1               Timepoint:Reagent -2.0396116
119                                                  8:V1a               Timepoint:Antigen  2.0357228
120                    7:SIV_Mosaic_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent  3.9327469
121                        8:J08.V1V2.mac239.AVI.His:R2A.2       Timepoint:Antigen:Reagent -2.8650309
122                    8:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -4.2142114
123                                  8:SIVsm.E660.84:R3A.1       Timepoint:Antigen:Reagent  2.8453181
124                       5:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.7244343
125                   6:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -4.1643318
126                    6:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -4.1422513
127                            7:SIVsm.E660.2A5:R2A.4.high       Timepoint:Antigen:Reagent -2.8031091
128                     8:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -3.6739933
129             8:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -2.6696655
130                                                  2:C1q               Timepoint:Reagent  1.9514022
131                         5:SIV_Mosaic_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.6612153
132                   7:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  3.8223399
133          7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.6088468
134                               7:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen -2.8499341
135                    8:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.7247817
136                      8:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen -2.8426058
137                                7:SIVsmH4.p55.Gag:R3A.1       Timepoint:Antigen:Reagent  2.7192713
138                                         5:x_PARI:R3A.1         Timepoint:Group:Reagent -2.5118747
139                    8:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.7041584
140                       2:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.6061648
141                 7:x_PARI:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent  3.5339974
142                          5:x_PARI:SIVsm.E660.2A5:R2A.3 Timepoint:Group:Antigen:Reagent  3.5133135
143                                 2:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -2.5839864
144                                                  6:C1q               Timepoint:Reagent  1.8910378
145                    6:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -3.4973297
146                   7:x_PARI:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent  3.4922531
147                      7:x_PARI:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent  3.4806919
148                 8:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent -3.6204296
149                           7:x_PARI:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent  3.4750307
150                     6:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.4597521
151                              8:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen -2.7461579
152                                7:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  2.6087543
153                         8:SIV_Mosaic_Env:SIVsm.E660.84         Timepoint:Group:Antigen -2.5182650
154                    7:SIV_Env:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  3.8419819
155                      7:J08.V1V2.E660.2A5.AVI.His:R2A.2       Timepoint:Antigen:Reagent  2.5706792
156                                8:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  2.5482404
157                       8:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen -2.4612356
158          7:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.3378788
159             5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.4481427
160                              2:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.6232403
161                           5:x_PARI:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  3.2942999
162                                    8:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -2.5031046
163                                   8:SIV.E543.gp140:C1q       Timepoint:Antigen:Reagent  2.5030481
164                             5:x_PARI:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -3.2777563
165            7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.2754996
166                     5:SIV_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.6832769
167                           7:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent  3.2672213
168                         4:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent -3.2614737
169                  8:SIV_Mosaic_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent -3.3917483
170                     7:x_PARI:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  3.2556279
171                                  7:SIVsm.E660.84:R2A.3       Timepoint:Antigen:Reagent -2.4788969
172                                      7:SIVsmH4.p55.Gag               Timepoint:Antigen  1.7433626
173                   8:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent -3.4155457
174                       8:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen -2.2813410
175                        5:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  3.6134481
176                  7:J08.V1V2.E660.2A5.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.4341667
177                                     2:x_PARI:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.1912126
178              7:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  3.3222294
179                        4:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent -3.5891267
180                         7:x_PARI:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  3.1827717
181                         5:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.5808147
182                               2:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  2.2451790
183                        7:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent -4.0367223
184                     6:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1517786
185                                         4:x_PARI:R2A.2         Timepoint:Group:Reagent  2.2227036
186                          7:SIV_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  3.5375910
187                                  8:SIVmac239.gp120:C1q       Timepoint:Antigen:Reagent -2.3887665
188                   8:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.2334702
189               8:SIV_Mosaic_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent -3.2333094
190                    8:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -2.4613630
191                                5:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  2.3513119
192                                        7:SIVsm.E660.84               Timepoint:Antigen  1.6554414
193                     8:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -2.1690076
194                                 7:SIV.E543.gp140:R2A.3       Timepoint:Antigen:Reagent -2.3364204
195                                 5:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  2.3323115
196     5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.1851447
197                  8:SIV_Mosaic_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent -3.1768920
198                                5:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  2.1560224
199     8:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  3.1680902
200                                              5:SIV_Env                 Timepoint:Group  1.7085366
201                   5:SIV_Env:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  3.4160354
202                         5:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.4085210
203                        2:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.3932477
204                                5:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  2.2966459
205                                5:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.3972871
206                7:SIV_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent  3.3791048
207                          5:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.9980808
208                               4:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen -2.1192800
209                 8:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent -3.1198384
210                       4:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen -2.1175200
211                                 8:SIV.1A11.gp140:R3A.1       Timepoint:Antigen:Reagent  2.2794514
212         7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.3667267
213                        2:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.3658441
214                                    2:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.9882153
215                            5:x_PARI:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.9861443
216                                 5:x_PARI:SIVsm.E660.84         Timepoint:Group:Antigen  2.1099876
217                                5:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.1092861
218                               8:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen -2.1079129
219                         2:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.9783212
220                  7:J08.V1V2.E660.084.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.2691956
221                     7:SIV_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent  3.3513418
222                       2:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.1047865
223                      2:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.3554255
224                                                7:R3A.1               Timepoint:Reagent -1.5893740
225                                6:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent -2.2459830
226                         5:SIV_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  3.3174862
227                               2:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  2.0810443
228                 8:SIV_Mosaic_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent -3.0615779
229             6:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0504914
230                               5:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.3258437
231                              4:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen -2.3204555
232                  8:SIV_Mosaic_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent -3.0330908
233                          5:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.9097312
234                                8:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen -2.3034100
235                          8:SIV_Gag:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.0547063
236                         4:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent -2.8755617
237                   5:SIV_Mosaic_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.9912498
238                               5:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen  2.2866046
239                                      7:SIVmac239.gp130               Timepoint:Antigen  1.5434400
240                                  8:SIVmac239.gp140:C1q       Timepoint:Antigen:Reagent  2.1821938
241                              2:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.2750743
242                  8:J08.V1V2.E660.084.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.1771778
243                        8:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen -2.0937855
244                      4:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen -2.2613776
245                              5:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  2.1244903
246                    5:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  3.1926853
247                 8:SIV_Mosaic_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent -2.9524770
248                         7:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent -2.8346991
249                                4:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen -2.0034501
250                        5:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  2.0778991
251                      8:J08.V1V2.E660.2A5.AVI.His:R2A.2       Timepoint:Antigen:Reagent -2.1459383
252   5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9308569
253                                 5:SIV_Mosaic_Env:R2A.2         Timepoint:Group:Reagent -2.0687325
254                           7:x_PARI:SIVsm.E660.84:R3A.3 Timepoint:Group:Antigen:Reagent  2.8002943
255                                 6:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent -2.1287411
256                     5:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.9748659
257                    5:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  2.7927779
258                   6:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1393117
259                            7:SIVsmH4.p55.Gag:R2A.4.low       Timepoint:Antigen:Reagent -2.1211750
260  7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.8969437
261                                2:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  1.9645577
262                         5:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.7754403
263                          7:x_PARI:SIVsm.E660.2A5:R2A.3 Timepoint:Group:Antigen:Reagent  2.7723492
264                         5:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  3.1126321
265                    8:SIV_Gag:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.9252769
266                                8:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  2.1045205
267                                               5:x_PARI                 Timepoint:Group  1.3789033
268                     5:SIV_Mosaic_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.8692362
269                               7:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.9487149
270         7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  2.8689549
271                                                    C1q                         Reagent -1.0489513
272                         7:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.7521653
273                        2:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  3.0927510
274                    6:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0898473
275                               4:SIV_Env:SIV.E543.gp140         Timepoint:Group:Antigen -2.1835246
276                  5:SIV_Mosaic_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  2.8522497
277                     4:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -1.9348486
278                                        4:SIV_Env:R2A.2         Timepoint:Group:Reagent  2.1733723
279                     4:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -1.9282950
280                       5:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.0061827
281         7:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.0641770
282                                   5:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  2.0033895
283                    7:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.7211459
284                                  7:SIVsm.E660.84:R3A.1       Timepoint:Antigen:Reagent  2.0712148
285                            8:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.7167507
286                        2:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  1.9972046
287                           8:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.0485893
288           7:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  3.0457387
289                         5:x_PARI:SIVmac239.gp130:R3A.3 Timepoint:Group:Antigen:Reagent  2.7021131
290                     8:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -1.9082326
291                              8:SIVmac239.gp140.AVI.His               Timepoint:Antigen  1.4539965
292                         4:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent -2.6979453
293                            8:SIV.E543.gp140:R2A.4.high       Timepoint:Antigen:Reagent  2.0558008
294                                          2:SIV_Env:V1a         Timepoint:Group:Antigen  2.1449707
295                          7:SIV_Gag:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  2.8494418
296                    2:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.1429424
297                             5:x_PARI:SIVmac251.BK.PR55         Timepoint:Group:Antigen -1.9007690
298          5:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.0212546
299                    5:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.1341013
300                           8:SIV_Gag:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8356954
301                              2:SIV_Env:SIVmac239.gp130         Timepoint:Group:Antigen  2.1315023
302                    2:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.1313871
303         8:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.7872967
304                                      8:SIVsmH4.p55.Gag               Timepoint:Antigen  1.4416347
305   5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7789975
306                    5:SIV_Mosaic_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.7775857
307                 8:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.6675089
308                   5:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  3.0003594
309                                 8:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  2.0301117
310                    8:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen -2.1184606
311                                6:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent -2.0238559
312                                       8:SIVsm.E660.2A5               Timepoint:Antigen  1.4307922
313           7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent  2.6554075
314                         5:x_PARI:SIVmac239.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  2.6545480
315                              8:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen -2.1042068
316             2:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7520291
317                8:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.9728954
318                    4:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen -2.1001844
319                   2:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.7397906
320                                 8:x_PARI:SIVsm.E660.84         Timepoint:Group:Antigen -1.8607164
321                        5:SIVmac239.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent  2.0046139
322                     5:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.8560720
323                                    2:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  2.9526044
